,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
0,Man United,Leicester,0,1,A,0,0,D,10,17,3,9,10,14,7,4,3,2,0,0
1,Bournemouth,Cardiff,0,1,A,0,0,D,14,13,4,3,12,15,3,6,2,2,0,0
2,Fulham,Crystal Palace,1,1,D,1,0,H,12,13,6,4,10,14,5,6,0,0,0,0
3,Huddersfield,Chelsea,2,1,H,1,0,H,14,18,5,5,8,17,5,3,2,2,0,0
4,Newcastle,Tottenham,2,1,H,1,0,H,16,7,4,3,11,14,9,6,1,2,0,0
5,Watford,Brighton,1,1,D,1,0,H,12,12,2,1,18,14,9,6,3,5,0,0
6,Wolves,Everton,1,1,D,0,1,A,24,5,6,1,8,12,6,2,1,2,0,1
7,Arsenal,Man City,3,4,A,1,1,D,9,16,5,7,13,17,5,4,3,3,0,0
8,Liverpool,West Ham,1,3,A,0,1,A,9,11,3,7,7,10,4,2,0,1,0,0
9,Southampton,Burnley,2,1,H,0,0,D,16,7,6,3,16,16,7,1,5,2,0,0
10,Cardiff,Newcastle,2,0,H,1,0,H,12,13,5,1,11,8,4,0,0,0,0,0
11,Chelsea,Arsenal,2,0,H,2,0,H,3,26,2,5,14,5,1,12,0,1,0,0
12,Everton,Southampton,0,0,D,0,0,D,8,13,1,4,11,7,2,7,1,2,0,0
13,Leicester,Wolves,1,4,A,0,2,A,8,12,3,6,12,13,7,7,3,4,0,0
14,Tottenham,Fulham,0,2,A,0,0,D,13,12,3,4,7,10,8,3,0,0,0,0
15,West Ham,Bournemouth,1,0,H,0,0,D,20,10,5,2,19,9,10,4,3,3,0,0
16,Brighton,Man United,1,2,A,0,0,D,6,13,2,4,20,10,0,5,4,3,0,0
17,Burnley,Watford,1,2,A,1,1,D,11,13,4,7,16,10,7,4,3,1,0,0
18,Man City,Huddersfield,1,2,A,0,2,A,18,8,5,3,11,14,8,1,1,1,0,0
19,Crystal Palace,Liverpool,1,0,H,0,0,D,15,8,2,5,15,15,1,6,3,1,0,1
20,Arsenal,West Ham,3,0,H,2,0,H,22,6,10,0,6,9,9,5,2,2,0,0
21,Bournemouth,Everton,1,1,D,0,1,A,24,10,5,3,15,10,10,4,2,1,0,0
22,Huddersfield,Cardiff,1,0,H,0,0,D,21,8,9,1,14,11,9,2,2,1,0,0
23,Liverpool,Brighton,0,1,A,0,0,D,8,29,2,9,9,6,1,6,2,3,0,0
24,Southampton,Leicester,2,1,H,1,0,H,13,9,6,3,14,10,4,6,2,2,0,0
25,Wolves,Man City,1,1,D,0,0,D,16,5,7,2,15,8,5,5,2,2,0,0
26,Fulham,Burnley,1,1,D,0,1,A,11,13,4,3,11,17,5,5,3,5,0,0
27,Newcastle,Chelsea,1,3,A,0,3,A,14,10,6,7,18,15,3,2,6,1,0,0
28,Watford,Crystal Palace,3,1,H,2,0,H,22,9,5,2,5,10,5,4,1,3,0,0
29,Man United,Tottenham,0,0,D,0,0,D,13,7,2,2,12,11,5,4,1,3,0,0
30,Brighton,Fulham,2,1,H,1,1,D,17,11,2,5,10,8,6,1,2,5,0,0
